node_a,node_b,latency_ms,bandwidth_mbps,packet_loss_rate,jitter_ms,connected
8,44,12.984294626136808,1000,0.013991256751126094,0.31379513441563306,True
8,45,37.757622952883445,1000,0.0014125114015268525,1.294553854060387,True
8,46,14.608011483980237,10000,0.0016331466684793015,0.41913355117256756,True
8,47,39.11832549844418,100,0.00710009650068406,0.3531788500016205,True
8,48,35.99983859225408,10000,0.008607916545118752,2.096697098249519,True
8,49,12.238167828098579,1000,9.375432164456157e-05,0.2832636673578669,True
9,10,49.631447810721355,10000,0.005133192567214193,1.6097928189017483,False
9,11,29.97882271860288,1000,0.009570748371647658,0.20828540063345005,True
9,12,40.27063030184287,1000,0.018841892229087505,1.8323563658483843,True
9,13,5.496422641810961,100,0.03171836719559786,0.45877214128960336,True
9,14,11.69996226496001,10000,0.00635480442575315,0.697256037339287,False
9,15,22.341914737131283,1000,0.021732756794630142,0.8990510286786167,True
9,16,23.56798283818807,10000,3.223453352234625e-05,0.9665039188925852,True
9,17,40.73887990746879,100,0.008872229893778368,0.6557991618936114,True
9,18,7.918411751733576,1000,0.008243603206028806,0.822481893100684,True
9,19,35.4410571751863,1000,0.009216692805003725,0.02319985885157116,True
9,20,33.642079297211936,10000,0.0006033502607505761,0.4068235083602549,True
9,21,36.84564206334121,10000,0.017437162563350834,0.7345872346201837,True
9,22,10.506954079633008,100,0.0056919541721923315,0.09277387160256173,False
9,23,31.920138232868247,10000,0.01454952391408028,1.3228157641622171,False
9,24,12.806603341968076,1000,0.010110887957798544,1.5401526347430927,False
9,25,23.445720036332972,1000,0.013752341028682042,1.3470212904357957,True
9,26,14.132136540870599,100,0.038945129567244975,0.18067584488517865,True
9,27,31.361456568735587,1000,0.0031892620643003506,0.7299745937185206,False
9,28,47.330566030190326,1000,0.01915474196797085,0.25559098391349494,True
9,29,25.777976612557197,100,0.005712488895372757,2.7702441802813125,True
9,30,33.40267906805178,1000,0.013017301014514392,0.68609441459685,True
9,31,37.827870289357854,1000,0.0005898623148115014,0.2551809393840416,False
9,32,22.947621336667826,100,0.031376327859603245,0.07145090750853228,False
9,33,17.69841836119401,10000,0.0028366189629572725,2.3671724742163094,False
9,34,17.237737675788395,1000,0.005601679783713211,1.8629726083819593,False
9,35,12.037181198155158,10000,0.0006470195151063192,2.369125118145484,False
9,36,28.95893070238477,100,0.014777858366643724,0.09038937866843591,False
9,37,37.96019293271404,10000,0.03307554979468367,0.821362860280852,True
9,38,7.351604567871069,1000,0.013123785630731404,3.9790761788416824,False
9,39,34.43785706633335,1000,0.0021219211463670605,0.4128872421244458,True
9,40,47.61661944824254,100,0.002021350878928866,0.022281560818022385,True
9,41,23.809547024171795,100,0.019012354942631104,0.8237634851167945,True
9,42,10.164599234114785,1000,0.005174774923482576,0.7820785159898804,True
9,43,29.69773955240264,1000,0.0008525874546966828,0.6130441206067024,True
9,44,12.45985430734741,1000,0.010912035448297377,0.243461639248668,False
9,45,43.78941087819225,10000,0.010526073343140586,0.7884074743037924,False
9,46,28.062619194664926,10000,0.006147794951322301,0.05335497350844933,True
9,47,14.061370196118848,10000,0.020567857338514385,0.7871233205771035,True
9,48,38.934845614227385,10000,0.002292638347870884,2.1023424012654877,True
9,49,44.17602912707031,10000,0.0293065553852214,0.8213948614634605,True
10,11,30.109133245218793,1000,0.0006742758781911051,0.6234930977710629,True
10,12,29.24158090787214,10000,0.0011146097451660442,1.0693839431309624,True
10,13,22.118900337840305,10000,0.005817348986865038,0.21767014905226864,False
10,14,9.231624699541985,100,0.008617868409396448,1.006714517833276,True
10,15,22.81867126981047,1000,0.007614878374553812,0.17192161158931837,True
10,16,40.69676076972145,10000,0.00950553914376528,0.4511437781983739,True
10,17,12.598439300495876,1000,0.0015165059038050551,0.2256663163146758,False
10,18,45.229536950354166,10000,0.0037565681488133046,1.6024288949991363,True
10,19,43.559327123379234,100,0.016276198844536082,0.7036153280818361,True
10,20,23.799244067379487,10000,0.001306029969737606,1.291659129141215,True
10,21,49.86851706867478,1000,0.005577245313502253,0.1770157444826844,False
10,22,30.189005763727216,100,0.0002980391615496948,1.7313708068515454,False
10,23,22.056220679859383,10000,0.0020753099415526917,1.9531758525685583,True
10,24,29.335718974349497,10000,0.014253779097575225,4.428327498556762,True
10,25,34.325056341789164,100,0.004428527961865563,0.6816385540848643,True
10,26,20.084362131689275,1000,0.0028016366105364015,0.11984627212823057,False
10,27,37.358485130923505,10000,0.0015311853406083514,0.42762086155605616,True
10,28,38.69718516334879,100,0.0057182455779190774,0.8609736543464369,True
10,29,41.278814645170584,1000,0.03868242416594891,1.0055103770097726,False
10,30,35.42799029339453,1000,0.003782190587232693,0.0038244379732470216,True
10,31,12.520940516204956,100,0.01814257412112832,0.3274991393787473,True
10,32,36.236775807942394,100,0.0024274678120032255,0.44687762059100467,False
10,33,39.34198810665002,100,0.0105889974609222,2.785549445909374,True
10,34,39.472914944088615,10000,0.0006091192129112098,2.2911248944486298,True
10,35,44.34020258622582,10000,0.008219824878863803,0.11764619788426466,True
10,36,25.716122204086684,100,0.007910868989857643,0.4786820564475785,True
10,37,9.982426699684204,100,0.00042933258306881414,1.3467049496631458,True
10,38,17.601679829772024,100,0.0034561946791829934,2.416539784613971,True
10,39,41.220804957864736,100,0.032917249724363974,1.297079052164683,True
10,40,42.32275991864811,10000,0.020616317974144167,0.11943734248109422,True
10,41,29.331431449020965,100,0.002769318348883014,0.01248160847502802,True
10,42,18.556936734200015,10000,0.0007714120019125372,0.25663763559551395,True
10,43,31.946373337257114,10000,0.023319623621911787,1.9123275316140762,True
10,44,31.694970654832293,100,0.045124413668643046,0.9839706395855906,True
10,45,42.7168482598366,1000,0.005606858987434353,0.3116697234200546,True
10,46,30.80072055358481,100,0.0006575623215253152,1.7800691543267393,True
10,47,10.171984867680507,100,0.007449453550520306,0.0331904365218015,True
10,48,7.910910208180921,100,0.00025463416817841797,1.1856433404608795,False
10,49,45.98044607458128,1000,0.014866879246667259,0.9211109078171102,True
11,12,24.952100647063446,100,0.009977924596909264,0.8957461306595129,True
11,13,15.684506076866283,10000,0.001412104451918595,0.26681393042395724,True
11,14,48.684479291365236,1000,0.00316862050047871,0.6403595555814253,True
11,15,17.103152562191198,1000,0.0007357357849613004,0.2935547238851391,True
11,16,26.262200975293112,1000,0.023792519563034617,0.2729335819610999,True
11,17,25.27093857460182,100,0.00657859302628751,0.21827755044564298,True
11,18,17.630744698218844,100,0.007268541893244206,0.0055210119373097725,False
11,19,14.8580964095836,10000,0.018574161359725307,0.33534410334626163,True
11,20,24.734231984184596,1000,0.00505501235323133,0.04540306764212682,False
11,21,41.750697895282315,100,0.00959893976209954,0.12085594487066291,True
11,22,27.8335372423014,100,0.0003011722788880906,1.125223879527378,False
11,23,25.27686585424103,10000,0.0032121338304690167,0.5018263648364749,True
11,24,23.49594838694956,100,0.012518776161694254,0.9362516676317526,True
11,25,42.07056728995826,10000,0.030798343068285328,1.277954711474399,True
11,26,5.0946729429147535,1000,0.0029787682322247565,0.06136989358196631,True
11,27,35.89654610716731,1000,0.01094497073726433,1.6112138836548455,True
11,28,9.152815643296575,10000,0.005429146641838808,1.391017689728074,False
11,29,8.608100633685655,10000,0.0138569759696491,0.5321775048781279,True
11,30,34.09025405560732,10000,0.009005669785734461,0.010182853752543086,True
11,31,46.09791264093065,100,0.0016761609243995856,0.1885591477718467,True
11,32,38.34415626235603,100,0.0006875416179013711,0.7634998458928469,False
11,33,5.526797482890683,1000,0.0076034031419810015,0.5957538477983734,False
11,34,22.971593677761092,100,0.0013125204388468148,0.8178998397282466,True
11,35,37.81280693972516,100,0.0006976233328839989,0.4900309816019522,True
11,36,23.17540388765557,100,0.003221095199801293,0.3657351478809945,True
11,37,25.0888782380712,1000,0.004848973848558193,0.5980613189711288,True
11,38,39.17079615886759,10000,0.003839974241431472,0.8727494298500833,True
11,39,32.04833750601048,100,0.007461526743948946,0.7167871898237248,False
11,40,34.058322954302554,100,0.022081574405370667,0.42446057617394006,False
11,41,6.14514919575879,1000,0.0101308338299682,0.4164312671107416,False
11,42,23.43330027028544,100,0.0010676140156840625,1.8782294707834977,True
11,43,42.877551278510424,1000,0.0060513927246529375,1.1656314385193247,False
11,44,26.851536484672902,10000,0.007591004759372211,0.14593838148910143,False
11,45,14.398883181758299,10000,0.0049100136263008146,0.17438307385113086,False
11,46,39.029612627757956,10000,0.006691400656839061,0.13931699126839553,True
11,47,21.667864382388792,100,0.006424662877699764,0.5872167110550283,True
11,48,29.542150454823613,100,0.0034024696489861166,3.247673665959655,True
11,49,22.348035713161504,1000,0.0077959349689388025,0.1674073799118866,True
12,13,29.37671655845018,1000,0.002835671193861904,1.8235549190013713,True
12,14,42.20667382083885,100,0.002164458271101219,0.05937595780838081,True
12,15,17.161146145885247,10000,0.008157868496541154,0.42660249551710083,True
12,16,11.263851560556297,10000,0.001631326373819561,1.6969417567723883,False
12,17,40.207474825703926,10000,0.02122890000246797,0.9765874838068078,True
12,18,32.92972159210628,100,0.013123676548948486,0.16015014594778962,True
12,19,36.98981225070436,1000,0.002584466054589457,3.3250379718997767,True
12,20,37.496445595515766,100,0.006133502099743854,0.038721663520714135,True
12,21,29.71951157314283,100,0.015809022671741686,0.32264289979134264,True
12,22,47.481894222142905,100,0.029781309514599345,0.7192907984512864,False
12,23,38.95795497193663,1000,0.008885090469242499,0.4705316212803642,False
12,24,14.145039098873927,10000,0.0048864104280237596,0.7159562656140621,True
12,25,30.977556315490904,10000,0.02248594728801504,0.608767936822302,True
12,26,32.09526434096508,10000,0.008522107958446627,3.124637665197935,False
12,27,9.916889463932964,100,0.005783014619474764,1.8771138110325931,True
12,28,7.810591712858215,1000,0.002957781777854371,0.03127402354319739,True
12,29,14.933546980375178,10000,0.00019301169365585843,0.6478745639378233,True
12,30,37.52181309642028,1000,0.007491381884500968,1.0011519946509757,True
12,31,41.89090122431274,100,0.00326783149176632,0.23661509123624855,True
12,32,5.3988478301061,10000,0.002239576543608886,5.230404836285843,False
12,33,5.104289655716624,10000,0.013389128784347004,1.7966389364934008,True
12,34,11.428262928537738,100,0.017255596559628366,1.6564413222800758,True
12,35,36.50154227474469,10000,0.0009277857239491574,0.6687039837876222,False
12,36,23.339436396459387,1000,0.0002480352821562571,0.3654812355806585,True
12,37,33.444042327780906,100,0.029505299850619986,0.07506463373245577,True
12,38,28.515946970153532,1000,0.0007997662473957208,0.6943964967713936,True
12,39,36.818891477001415,1000,0.0007569582405825248,0.5156259312160877,False
12,40,15.457294537522152,10000,0.005130047032690046,0.34603897982755905,False
12,41,16.977560563199184,1000,0.0038786446405724958,0.6470978859895242,False
12,42,33.821421897912984,100,0.0003424903778047453,0.2415978813767288,True
12,43,39.18251429149084,10000,0.021951584356663063,0.6993341822032346,True
12,44,31.363915480408362,1000,0.0007448198725566497,1.14764672952438,False
12,45,37.12786846279654,100,0.016294289459954793,0.8040809030749025,True
12,46,11.429418260273527,10000,0.012753082220155823,0.5132379158597136,False
12,47,44.68964763747361,1000,0.012791330576360223,0.31683223664200055,True
12,48,9.623671360359051,100,0.007156569128044452,0.04798499236125218,False
12,49,36.81394193550723,10000,0.008753083929610581,0.6291738190267518,True
13,14,47.320182758127764,100,0.026720178161468336,1.7528156786316993,False
13,15,30.42429609538641,1000,0.0037592754529383976,1.5555771577313506,True
13,16,24.52178388094383,100,0.0047371235632997855,2.7539028589851537,True
13,17,10.221020660667618,10000,0.0068085116823115325,0.4904493137625131,True
13,18,36.67356912354491,1000,0.001497953351648721,0.2933398927727322,True
13,19,13.22632564956052,10000,0.030113070883768793,1.2124772028770874,False
13,20,9.741421501288542,10000,0.010060506272491932,7.535579650346338,False
13,21,27.43568597775691,10000,0.0069394979398835046,0.566918375072549,True
13,22,14.399722580232368,1000,0.014730757351682458,0.0028854104614742197,True
13,23,13.371035000254953,100,0.01726982839782898,1.8994426877388573,False
13,24,34.580906697655784,10000,0.013111733857884058,1.0433095802631989,True
13,25,38.931036571777206,100,0.00349985195390159,0.14687824248068754,True
13,26,38.23688561595488,1000,0.010351660626804982,0.5027432205813674,True
13,27,13.96468737023239,100,0.0033884849273461875,0.45852731518833895,False
13,28,10.018049554457438,1000,0.007848365248139979,0.1052125500899133,True
13,29,15.884999759936568,1000,0.00411501611341643,0.019516851669877114,False
13,30,23.613920371338587,100,0.013325656499995462,0.40083998948288146,True
13,31,17.000383849788992,100,0.00623798669966619,3.310422221009638,True
13,32,35.489402035652894,10000,0.014871821306709975,1.48245942648968,True
13,33,48.92062204756461,10000,0.008565027028487405,0.07945990127892501,True
13,34,21.548014286229947,100,0.0030867806434803488,0.017708232706465002,False
13,35,39.79138432634022,1000,0.0025265396356450895,1.0268311926892821,True
13,36,30.564163055204027,100,0.010397550865605175,3.6571654542851797,True
13,37,6.0617734090488105,10000,0.017705644017541437,0.9317764311074249,False
13,38,14.319271317945704,10000,0.0036084896998231303,0.06795219063427087,False
13,39,16.097163574011105,100,0.013761238826067158,0.6420925886156549,False
13,40,48.100541044469175,100,0.00273330586493029,0.7565926572335776,True
13,41,34.00660286340546,1000,0.004552028996462769,0.25538432939859107,False
13,42,11.336132700170424,1000,0.01878589009152672,0.37855111942969805,False
13,43,49.174399573360155,10000,0.0017898435997134926,1.0295123843498641,True
13,44,47.63278623139011,1000,0.00343201132890464,0.6348561371298942,True
13,45,36.847460762038736,1000,0.011714945082089428,2.6679664688206044,True
13,46,15.36129143197316,1000,0.005372417897432824,0.35941684247714095,True
13,47,20.942049417847098,1000,0.011382485262732563,0.07930213477005081,False
13,48,41.313447089779714,1000,0.00791553358168615,0.19882654025665134,True
13,49,30.23935085131779,1000,0.005897635674222761,0.234691808249024,False
14,15,42.964234882332065,10000,0.015757269365677423,1.9226766022694781,False
14,16,48.22821389809399,10000,0.006896253903481844,0.5220114019676628,True
14,17,28.514287252942395,10000,0.0061426849664197635,2.5181003708680527,False
14,18,14.628066740970661,1000,0.03972720207875388,0.2108539411153337,True
14,19,45.85544572008287,1000,0.011983591146993945,0.5028672529577625,True
14,20,48.517370664171565,100,0.019256697199476244,1.4831975926263863,True
14,21,15.44179230054977,10000,0.010984137455189629,0.1775725437985096,True
14,22,39.723210994037345,1000,0.00923980991693548,1.8042845668534317,True
14,23,21.964349386682603,1000,0.016334904800941213,0.04715107910304208,True
14,24,13.004965582206054,10000,0.013051253056263971,0.10026162303666898,True
14,25,6.312639364036901,10000,0.022503987744588106,0.0004428794938546291,True
14,26,11.92131610887235,10000,0.0251988356829711,4.998956075902351,False
14,27,39.245356557292645,100,0.010090741322397843,0.09510407350411179,False
14,28,7.596631778715448,10000,0.008606729434454638,0.441799000649414,True
14,29,16.29506224680351,100,0.004440684118766536,1.0689498229877938,False
14,30,13.62168255806716,100,0.03664079088470894,0.027904931334940996,True
14,31,38.8297477867592,100,0.00036683505611327097,0.19264074345832685,True
14,32,17.7115434789662,100,0.005645440472350906,1.2699697998789081,True
14,33,24.237582409765025,1000,0.018304565711124977,0.1552680458822164,True
14,34,45.6690907298814,1000,0.02230806229197307,0.543775893497494,True
14,35,26.435107998549444,10000,0.00786372227673478,0.22873526340577532,False
14,36,18.30626033187219,10000,0.00033359930236239024,1.0107180906245992,True
14,37,18.2858811120339,10000,0.007070847345157996,0.5266367498016638,True
14,38,42.61216675597322,100,0.012973653126548508,1.4868054178595194,True
14,39,42.1154535325004,1000,0.02086531282741948,0.7745623605709238,False
14,40,24.135268344696225,100,0.004972909048496802,0.7912022694074209,True
14,41,31.5693990420212,1000,0.0044969329524458135,1.284200962659162,False
14,42,14.161026989586219,100,0.0036232302472395863,0.26190603022539466,False
14,43,37.82051573395984,1000,0.013157417232076831,1.0234183434895254,True
14,44,39.158102266626905,1000,0.0036087074205934924,0.3934799193146354,True
14,45,41.755075992753625,1000,0.0013393887654040155,0.410927086165491,True
14,46,23.258802587677746,1000,0.0049954812288366445,0.893155023299958,True
14,47,8.530511734270577,10000,0.014017317084520958,0.020888012383265445,False
14,48,28.29183355919849,100,0.03041185511110514,0.0433484105221125,False
14,49,32.069924568492084,10000,0.01253247660188759,1.4229802649098477,False
15,16,28.123450889304547,100,0.0018884989525327304,3.590664371812897,True
15,17,12.156125168311759,10000,0.012529062038255497,0.6193692442292759,True
15,18,36.256794226397844,10000,0.019002690363535257,0.4225157747288461,False
15,19,7.33528847832849,100,0.004236422441660145,0.40888663627022787,True
15,20,43.544175068656706,10000,0.014469753357983046,1.1118655783847757,True
15,21,29.718939716604677,100,0.004788711656821708,0.17797342794015172,True
15,22,38.04997694340162,1000,0.00016192254821999143,1.5240461354570058,False
15,23,40.889631224173975,100,0.03515165157939812,0.5756509916369589,False
15,24,36.719195451952174,10000,0.012248328125277421,0.7641933412324053,True
15,25,24.33181746092291,100,0.012674592473497781,1.985153492430679,False
15,26,41.000156679365666,10000,0.03046333527201126,0.2571236177056639,True
15,27,41.39554930535923,10000,0.0037075627822243246,0.3425544405277208,True
15,28,35.27163473940041,100,0.0007352983642008781,0.3752218229772237,True
15,29,43.28061172721808,10000,0.023653871012100744,0.012231269408971249,True
15,30,7.332610960387806,100,0.00019994217162545586,0.49541516221438503,False
15,31,23.52449572055161,1000,0.00406540634782834,1.3193801039927686,True
15,32,8.075894013948137,10000,0.004398310492050445,0.0876510751762704,True
15,33,35.489342547659035,10000,0.0005824970382389808,0.46827879285214735,True
15,34,33.87804787843512,1000,0.013223313048758735,0.12351425384797121,True
15,35,40.33709651822068,100,0.0010688712205436364,0.325526249643295,False
15,36,24.44085174175277,100,0.0001154707131185372,0.5980488895202976,True
15,37,9.64046130836341,1000,0.001202525251555425,0.5168453767797387,True
15,38,36.704949261235036,100,0.002287097312282823,0.7333532458337443,False
15,39,32.24672011464821,1000,0.006597891918683802,0.3127042059539351,False
15,40,34.55402285635507,1000,0.0015541704716627745,0.9047566589181971,False
15,41,46.64849935333464,10000,0.005627765899701304,1.1900616074603703,True
15,42,9.144286395480606,1000,0.0031115819666956597,0.015226013884891114,True
15,43,16.29018705609961,1000,0.005990859165789834,1.1149125350489233,True
15,44,28.659029880161068,10000,0.00910478363220359,2.0106294174939903,True
15,45,9.765761198169093,1000,0.009474154978088236,0.23963505251682135,True
15,46,5.30069581507495,1000,0.009813754542336382,0.4676939802159954,False
15,47,33.236895730292574,100,0.008744917510906712,0.2918260323785145,True
15,48,48.09114567877178,100,0.018313422735144417,0.20892093117129654,True
15,49,48.96531294975246,100,0.00689235626784541,1.357998394390697,True
16,17,45.05256614593637,100,0.02459808232896316,0.5691982557212377,False
16,18,24.54814935529744,100,0.005769386816687051,5.5892812248066335,False
16,19,29.609418464422006,100,0.002771010230264016,1.2519478326323366,False
16,20,13.967165141006037,10000,0.0005131284912728239,2.4249933584636385,False
16,21,21.018696461977747,1000,0.003158159142692778,0.28443371445712246,False
16,22,25.652323246856916,10000,0.0024251035985593536,0.9090563884202855,True
16,23,21.749017632134866,10000,0.018231995731582892,1.6352189994881976,True
16,24,46.97197286597426,100,0.015453815545050636,0.506581570678615,True
16,25,16.401072652684764,10000,0.0073699254119671525,0.07091477358703707,True
16,26,46.43449738085108,1000,0.01608032720003893,0.4058753758000105,True
16,27,46.186573321302035,100,0.010980016177460653,1.5482817930749604,True
16,28,33.36112487552711,10000,0.01015984728962617,1.7936200038133752,True
16,29,29.07614770695198,10000,0.027532665471097385,0.06614658309229908,True
16,30,18.15723996854869,10000,0.009134083900139617,0.22451790460852428,True
16,31,23.34347860908451,10000,0.006754953535639746,2.6188124511245783,False
16,32,39.3998327633977,1000,0.00011559022134510796,0.5255624480261065,True
16,33,10.034627744710573,100,0.0007309980660067169,0.2053609836776891,True
16,34,44.67607753295786,100,0.01751509037546315,0.5909538729742204,True
16,35,5.358398213545301,10000,0.007236180576173268,0.766909582939844,True
16,36,20.92051214313962,100,0.01760940271364574,0.2434229404553357,True
16,37,40.38609798776667,1000,0.004376138071241865,0.7044794557708601,True
16,38,44.43437449140402,100,0.023388180855311733,0.0808205174102971,True
16,39,20.70005337688206,100,0.01957696736955853,1.1299196381880567,True
16,40,43.64439257072625,10000,0.005353165340949845,0.013339611821447378,False
16,41,25.663515517965283,10000,0.0019754068939390216,1.1840054537024762,False
16,42,10.289808506759899,100,0.013494848174792563,1.9875729061973642,True
16,43,40.524448738783605,1000,0.0017597708684075491,0.0872525015240209,False
16,44,12.458667963434932,1000,0.02134214418231376,0.12953412502585065,True
16,45,31.196471341000933,1000,0.007323550010191644,0.9358627276617398,False
16,46,7.597947165130274,1000,0.0031142955692747116,0.4089820348098246,True
16,47,30.73604917327703,10000,0.008139111519309452,0.5374692735779751,True
16,48,29.340725172713636,1000,0.005307983242335355,1.4007772567556145,False
16,49,19.739847433105957,100,0.020442826532666186,0.99809456772371,True
17,18,10.19275889805128,100,0.006845913864369064,2.7049634860371725,True
17,19,49.11960066216673,100,0.002309893918794464,0.4973491296616848,True
17,20,14.194237252953663,100,0.030249969108153262,1.4982960032149244,True
17,21,43.57890060623784,10000,0.006429390145675243,0.8225233209326528,True
17,22,35.9884233188544,100,0.013142212453522569,1.1949318606150474,True
17,23,25.927486173528997,1000,0.018535891364679213,0.6637722009982694,True
17,24,40.62011911661165,1000,0.0071449706687929685,1.718130404501745,True
17,25,26.79549918311789,10000,0.0007871828968795785,0.49073887003514954,True
17,26,45.579831284580294,1000,0.0006932179560363473,2.098424202804143,True
17,27,29.379243392040348,10000,0.0006888365735912734,1.0450279419847497,False
17,28,21.896101780992517,100,0.045298543824903524,0.26337774461960983,True
17,29,6.927689980360096,10000,0.0024860409500367,0.4315840589003817,True
17,30,8.092115497578245,1000,0.004691726145829153,0.461213470587791,False
17,31,20.74752227883379,10000,0.004767890577736535,1.7800347109610193,True
17,32,21.795852037065522,10000,0.01632167495491405,1.4819667289838774,True
17,33,7.990849659932246,100,0.008763817645917181,1.5230766420252808,True
17,34,41.13509323810267,1000,0.014208935943935075,0.014736306853684366,False
17,35,37.095614063750155,10000,0.0018618622226351216,0.21688219446083687,True
17,36,38.749000930343186,100,0.002987174315523529,0.9299124818527051,True
17,37,39.84362073250678,1000,0.008646635352040355,1.000736287931406,False
17,38,26.326454905224622,100,0.012474987157787824,0.488105675627055,True
17,39,13.341775058713017,100,0.0024196027699254995,0.5531258681164362,True
17,40,27.81768410324232,10000,0.008162812591330214,0.8786772956742709,False
17,41,24.97366347895855,10000,0.010773717798567641,1.590819567208323,False
17,42,36.15615151074762,10000,0.01012696233196038,1.3792505524174181,False
17,43,28.792598859429607,100,0.011862670107574804,0.2468160635375204,True
17,44,16.90857621164108,10000,0.014996444123195203,1.7239957774589822,True
17,45,49.24875455683103,1000,0.01200475023657181,0.459415424719779,True
17,46,6.401709175702598,10000,0.0030653107054173998,0.5365554351317462,True
17,47,42.094710134567116,1000,0.010991546096145081,0.3901243994323304,True
17,48,44.965318502031614,10000,0.023122405138111795,5.561677236148372,True
17,49,43.01921064898531,10000,0.01675116389170561,1.2270294297901674,True
18,19,42.19934258572882,10000,0.027116228272023774,1.616200687906822,True
18,20,5.257336161235518,10000,0.0027640784639659712,0.04118750595694294,True
18,21,10.853630142302613,10000,0.004469542425253329,1.531265804358061,True
18,22,19.075009514465933,100,0.002639892183917549,0.014485861372039345,True
18,23,33.06843881888041,10000,0.018147392606929002,0.96633796091396,True
18,24,33.107632165153916,100,0.005147248077755101,0.49526992279368753,False
18,25,33.72450079063219,10000,0.0058392298833458926,1.2289385376562179,True
18,26,15.299395811757455,10000,0.020280702386895392,0.4766297872237799,True
18,27,32.83371764231835,10000,0.002377952381875633,5.433246192014816,True
18,28,34.22790183683513,100,0.006183494058462705,2.8122745619254848,True
18,29,47.714031193140116,100,0.011232727809391316,1.1317501750976329,True
18,30,47.376139399611375,100,0.009987041006951101,0.055925848666563645,True
18,31,48.84114443651403,1000,0.0032198123896143363,0.16984756397095727,True
18,32,31.968595226274697,10000,0.0022836536021881727,0.04326484958376246,True
18,33,25.380998162042484,1000,0.001860024372223012,0.019330504120641034,True
18,34,32.43638413186772,10000,0.0060436553794074215,0.6067354618013044,True
18,35,45.95958656904905,1000,0.0051397591387444055,0.16687078846063783,True
18,36,17.465563594669046,1000,0.008751267261114472,0.8985494937326826,True
18,37,7.339520838996837,100,0.005504940203134059,0.08835632986675682,True
18,38,44.643785253784586,1000,0.010760059781094082,0.23728283080935125,True
18,39,44.87420458909437,10000,0.013372226585696406,0.3376002410770677,True
18,40,49.87570549566212,100,0.022765847094790317,0.9745305544575631,True
18,41,25.925428288689243,10000,0.014957143622719594,0.13689352341367697,True
18,42,24.592714077908102,100,0.01106569692480761,2.2246347567103153,True
18,43,29.834471138953354,1000,0.0007368409635684104,0.23672676380501273,False
18,44,26.10982449714104,1000,0.02853945495625741,0.07776826846703173,True
18,45,28.844656748983677,100,0.014241728043015545,3.434592811184291,True
18,46,17.526581674819546,10000,0.0039490197205026825,0.3557944369921287,False
18,47,10.83555402009059,10000,0.004550688322089968,0.4364863599752824,True
18,48,48.89179747158894,1000,0.016556056297563987,0.15890420412443287,True
18,49,43.9096514836163,10000,0.0031658368061957365,0.10378722839287977,True
19,20,36.800399015496495,1000,0.016286456581731286,0.14751266313471897,True
19,21,27.747894217543877,1000,0.0037351571199565415,0.0031458490465664864,False
19,22,44.39325313048254,100,0.006154161715059916,0.3659513629547137,True
19,23,7.564042714881572,1000,0.006132855799895035,1.2910062771928368,True
19,24,35.02455517373815,100,0.01981973500157835,0.3766961760656641,True
19,25,42.80486352976399,100,0.01448852247960724,2.820422026997776,False
19,26,28.52420637028414,100,0.0135340693726407,0.6783946773351387,True
19,27,42.72036894868103,10000,0.0012444335690115639,1.608028474252502,False
19,28,36.433878134411174,10000,0.014373643485470058,0.13467722353981307,False
19,29,47.81501715483914,100,0.007136527509936712,1.3327149603744903,True
19,30,44.13227371136499,1000,0.002611397580185179,0.8044414165829487,True
19,31,34.775026683313506,1000,0.001411645526855122,1.9289784533071985,False
19,32,43.44173550488011,10000,0.002019176479796174,1.747040160103516,False
19,33,46.72057018390022,10000,0.008469057004785138,0.15431867038022862,True
19,34,40.89795185066963,10000,0.02244176619581086,0.41170502446821644,True
19,35,30.795043750231617,100,0.0019252116455201701,1.1170755334398084,False
19,36,14.81933905484775,1000,0.00738046232241183,0.8889992430597046,True
19,37,33.05650237336834,1000,0.015730809748645835,0.9870591119225869,True
19,38,11.842185534102132,100,0.008081932823050354,0.2225253860797247,False
19,39,15.668811883280304,10000,0.0004088357876099898,0.34455005340385897,False
19,40,15.716599414956335,10000,0.00891471012244686,0.006456006732802243,True
19,41,36.611975371481094,10000,0.006679968270904791,0.5620929783514891,True
19,42,49.980096646269736,1000,0.00507274773864346,1.7576656392285077,False
19,43,6.370865883903205,100,0.0004651787323659309,1.0401559753187841,False
19,44,35.1514642013405,1000,0.014852432170898133,0.1317054209608956,True
19,45,17.531182801739853,100,0.005765712967708982,1.8274720079048132,False
19,46,6.123724795267232,1000,0.002427096741359052,0.40948376057141267,True
19,47,39.802147150201236,100,0.009373088225665996,0.329963117211249,False
19,48,22.088818531369284,1000,0.004977343182437553,1.3893777065919564,False
19,49,39.77471388492856,1000,0.011313208174510562,0.8342075416502618,True
20,21,22.42951330888913,1000,0.0038279831080531225,1.384001016768715,True
20,22,8.939689881250128,100,0.00267128877244031,0.4232479072665227,False
20,23,48.267154605835046,10000,0.0004238484762157219,1.0136133625672794,True
20,24,34.402257431540626,1000,0.0035048633524505154,0.966573818127815,True
20,25,27.78486392094205,1000,0.003249889739966056,0.33075109256868385,True
20,26,5.462802317106141,100,0.012250131499674364,0.9746869316163284,True
20,27,19.034574609367635,10000,0.0015344870600815937,0.3756585722295642,True
20,28,9.004537168535599,100,0.02740849983650983,0.20546704536450705,True
20,29,46.788375295192736,10000,0.0009690803662038801,0.1776815254560648,True
